"","x"
"1","서울시립대 "
"2"," 경제학부 "
"3"," 학점 3.33 "
"4"," 토익: 790 "
"5"," 사회생활 경험: 공공데이터 인턴 4개월 "
"6"," 공모전 수상 1회"
"7","건국대 "
"8"," 산업공학과 "
"9"," 학점 3.87"
"10","4.5 "
"11"," 토익: 820"
"12"," 토익스피킹: 140"
"13","레벨 6 "
"14"," 사회생활 경험: 현대디지텍 6개월"
"15","건국대 "
"16"," 산업공학과 "
"17"," 학점 3.87"
"18","4.5 "
"19"," 토익: 820"
"20"," 토익스피킹: 140"
"21","레벨 6 "
"22"," 사회생활 경험: 현대디지텍 6개월"
"23","신한대학교 "
"24"," 컴퓨터공학전공 "
"25"," 학점 3.2"
"26","4.5 "
"27"," 사회생활 경험: 한화에스테이트(2년)"
"28","서울시립대학교 대학원 "
"29"," 학점 4.13 "
"30"," SAS Certified Base Programmer for SAS 9"
"31"," SAS Certified Advanced Programmer for SAS 9 SQLD"
"32"," GBSA SW-tech 전문교육 1기 (Data Scientist Academy) (1개월)"
"33"," 넥슨코리아 데이터분석 인턴 (6개월)"
"34","서울시립대 "
"35"," 경제학부 "
"36"," 학점 3.33 "
"37"," 토익: 790 "
"38"," 사회생활 경험: 한국정보사회진흥원 인턴 4개월 "
"39"," 공모전 수상 1회"
"40","건국대 "
"41"," 산업공학과 "
"42"," 학점 3.87"
"43","4.5 "
"44"," 토익: 820"
"45"," 토익스피킹: 140"
"46","레벨 6 "
"47"," 사회생활 경험: 현대디지텍 6개월"
"48","연세대학교 "
"49"," 경영학과 "
"50"," 학점 3.77"
"51","4.3 "
"52"," 토익: 960 "
"53"," 사회생활 경험: 뤼이드 인턴 7개월"
"54","SKY "
"55"," 산업공학 "
"56"," 학점 3.7"
"57","4.3 "
"58"," 오픽: IH "
"59"," 사회생활 경험: 삼성전자 인턴 4개월"
"60","목포대학교 "
"61"," 소프트웨어공학 "
"62"," 학점 3.7 "
"63"," 사회생활 경험: 넥스챌 9개월 "
"64"," 특허 "
"65"," 한국사검정시험: 고급"
"66"," 기타: 정보처리기사"
"67"," SQLD"
"68","서울시립대학교 대학원 "
"69"," 학점 4.13 "
"70"," SAS Certified Base Programmer for SAS 9"
"71"," SAS Certified Advanced Programmer for SAS 9 SQLD"
"72"," GBSA SW-tech 전문교육 1기 (Data Scientist Academy) (1개월)"
"73"," 넥슨코리아 데이터분석 인턴 (6개월)"
"74","한성대학교 "
"75"," 학점 3.89 "
"76"," 컴활1급"
"77"," spld"
"78"," adsp"
"79"," 사회조사분석사 2급"
"80","지거국 "
"81"," 수학 "
"82"," 학점 3.45"
"83","4.5 "
"84"," 토익: 730 "
"85"," 국민연금 홍보대사"
"86"," 하이트진로 서포터즈 "
"87"," 한국사검정시험: 고급"
"88"," 컴퓨터활용능력: 1급"
"89","수도권 사립대 "
"90"," 전자공학 "
"91"," 학점 3.45"
"92","4.5 "
"93"," 오픽: IH "
"94"," 한국사검정시험: 고급"
"95"," 컴퓨터활용능력: 2급"
"96","인하대 "
"97"," 산업공학과 "
"98"," 학점 3.66"
"99","4.5 "
"100"," 토익스피킹: 130"
"101","6 "
"102"," 한앎(토론동아리) "
"103"," 기타: 품질경영기사"
"104","ADsP"
"105","SQLD"
"106","서울대학교 "
"107"," 기계공학과 "
"108"," 학점 3.21"
"109","4.3 "
"110"," 토익: 910"
"111"," 토익스피킹: 150"
"112","lv6 "
"113"," 사회생활 경험: 스타트업 빅데이터분석가 인턴 3개월 "
"114"," 일반기계기사"
"115","고졸 "
"116"," 문과 "
"117"," 학점 X "
"118"," 지역 축제 스태프 "
"119"," 한국사검정시험: 고급"
"120","제주대 "
"121"," 전산통계 "
"122"," 학점 3.7 "
"123"," 토익: 820 "
"124"," 한국사검정시험: 고급"
"125"," 기타: 정보처리기사"
"126","광운대학교"
"127"," 광운대 대학원 "
"128"," 학점 4.2(대학교)"
"129","4.5(대학원) "
"130"," 오픽 IH "
"131"," 교내 연합봉사동아리 2년(부회장 1년)"
"132"," 교내 공모전 2회 참여: 우수상"
"133"," 인기상 2회 수상"
"134"," 전국단위 연구과제 공모전 참여: 장려상 수상"
"135"," 임베디드소프트웨어경진대회 자율주행부문 참여"
"136"," 학부연구생 생활 2년"
"137"," 석사 2년"
"138"," 석사과정 국가 연구과제 담당 2건"
"139"," 국내"
"140","국제학회 학술발표 5건"
"141"," 국외학회 학술발표 1건"
"142"," 국내특허출원 2건"
"143"," 국제특허출원 1건"
"144"," SW저작권 1건"
"145"," SCOPUS 논문 3건"
"146"," SCI 논문 1건"
"147"," 컴활 1급"
"148","건동홍 "
"149"," 이과 "
"150"," 학점 3.75 "
"151"," 토익: 890"
"152"," 오픽: AL "
"153"," 한국사검정시험: 고급"
"154"," 컴퓨터활용능력: 1급"
"155","과기원 "
"156"," 경영"
"157","도시 "
"158"," 학점 2.8"
"159","3.7 "
"160"," 토스 LV7 "
"161"," 연구실 3년차"
"162","항공대 "
"163"," 항공우주 및 기계공학과 "
"164"," 학점 3.43"
"165","4.5 "
"166"," 토익스피킹: 130"
"167","레벨6 "
"168"," 사회생활 경험: 포레시아 코리아 인턴 1개월"
"169"," (주)나라엘 아르바이트 2개월"
"170"," (주)월드센추리 아르바이트 1개월 "
"171"," 교내 축구 동아리 "
"172"," 컴퓨터활용능력: 2급"
"173"," 기타: 6시그마 BB"
"174","전남대 "
"175"," 경영학부 "
"176"," 학점 3.48 "
"177"," 토익: 700"
"178"," 토익스피킹: 150"
"179","레벨6 "
"180"," 삼성전자서비스"
"181","상상발룬티어"
"182","수도권 4년제 "
"183"," 산업공학과 "
"184"," 학점 3.6 "
"185"," 오픽 im2 "
"186"," 대외활동 2회"
"187"," 인턴 1회"
"188","제주대 "
"189"," 전산통계 "
"190"," 학점 3.7 "
"191"," 토익: 820 "
"192"," 한국사검정시험: 고급"
"193"," 기타: 정보처리기사"
"194","수도권 국립대 "
"195"," 산업경영공학과 "
"196"," 학점 3.6 "
"197"," 토익: 925 "
"198"," 사회생활 경험: 알바 다수 "
"199"," 연합동아리"
"200"," 교내 경진대회 수상"
"201","한국외대 "
"202"," 정보통신공학과 "
"203"," 학점 3.32"
"204","4.5 "
"205"," 토익: 840"
"206"," 오픽: IM2 "
"207"," 사회생활 경험: 중소 유통 1개월"
"208"," 행안부 청년인턴 4개월 "
"209"," 기타: 정보처리기사"
"210","이화여자대학교 "
"211"," 경영"
"212","통계 "
"213"," 학점 4.27"
"214","한국외대 "
"215"," 정보통신공학과 "
"216"," 학점 3.32"
"217","4.5 "
"218"," 토익: 840"
"219"," 오픽: IM2 "
"220"," 사회생활 경험: 중소 유통기업 1개월"
"221","연세대학교 "
"222"," 경영학과 "
"223"," 학점 3.77"
"224","4.3 "
"225"," 토익: 960 "
"226"," 사회생활 경험: 뤼이드 인턴 7개월"
"227","지거국 "
"228"," 임베디드 시스템 공학과 "
"229"," 학점 3.0"
"230","4.5 "
"231"," 오픽: IM2 "
"232"," 사회생활 경험: 중앙일보 인턴 8개월 "
"233"," 자율 주행 유모차 논문 발표 동상 수상 "
"234"," 기타: 정보처리기사"
"235","부산대 "
"236"," 경제학부 "
"237"," 학점 3.15 "
"238"," 토익: 845 "
"239"," 한국사검정시험: 고급"
"240","서울4년제 "
"241"," 통계학과 "
"242"," 학점 4.0 "
"243"," 토스 level6"
"244","인서울 "
"245"," 통계학과 "
"246"," 학점 4.0"
"247","중경외시 "
"248"," 경영 "
"249"," 학점 3.33 "
"250"," 토익: 865 "
"251"," 한국사검정시험: 고급"
"252","서울 4년제 중위권 "
"253"," 통계 "
"254"," 학점 3.6 "
"255"," 토익 990 "
"256"," 동아리 1회"
"257"," 외부 교육 1회"
"258","한양대학교 "
"259"," 경제금융 "
"260"," 학점 3.56 "
"261"," 오픽 IH "
"262"," 인턴 2번"
"263","지방 국립대 "
"264"," 경영학과 "
"265"," 학점 4.0 "
"266"," 토익 800후반"
"267","서울시립대학교 대학원 "
"268"," 학점 4.13 "
"269"," SAS Certified Base Programmer for SAS 9"
"270"," SAS Certified Advanced Programmer for SAS 9 SQLD"
"271"," GBSA SW-tech 전문교육 1기 (Data Scientist Academy) (1개월)"
"272"," 넥슨코리아 데이터분석 인턴 (6개월)"
"273","서울 중상위권 "
"274"," 응용통계학 "
"275"," 학점 3.69 "
"276"," 오픽 IM2"
"277"," 토익935 "
"278"," 2회"
"279","인서울 "
"280"," 통계학과 "
"281"," 학점 4.26 "
"282"," 오픽 IM2 "
"283"," 스타트업 인턴"
"284"," 빅데이터 동아리"
"285"," 빅데이터 공모전 2회 참여"
"286","지거국 "
"287"," 컴퓨터공학과 "
"288"," 학점 4.3 "
"289"," 토익 850"
"290","서성한 "
"291"," 경영 "
"292"," 학점 4"
"293","아주대 "
"294"," 산업공학 "
"295"," 학점 4.01 "
"296"," 오픽 IM"
"297","고려대 "
"298"," 산업경영공학과 "
"299"," 학점 3.86"
"300","SKY "
"301"," 수학 "
"302"," 학점 3.3 "
"303"," 토익 860 "
"304"," 토익스피킹 7 "
"305"," DB 프로젝트"
"306","단국대학교 "
"307"," 통계학과 "
"308"," 학점 3.96 "
"309"," 토익스피킹 레벨6 "
"310"," 인턴 1회"
"311"," 공모전 6회(수상 1회) "
"312"," 대외활동 3번(연합 동아리 포함)"
"313","부산대 "
"314"," 컴퓨터 "
"315"," 학점 3.2 "
"316"," 토익 805"
"317"," 오픽 IM2 "
"318"," 봉사동아리"
"319","서성한 (석사) "
"320"," 컴퓨터공학 "
"321"," 학점 3.86 "
"322"," 토익 915 "
"323"," 오픽 IH"
"324","K대 대학원 "
"325"," 통계 "
"326"," 학점 4점대 "
"327"," 토스 6급"
"328","한국외대 "
"329"," 통계학과 "
"330"," 학점 4.02 "
"331"," 오픽 IH "
"332"," 학생회장"
"333","한국외대 "
"334"," 통계학과 "
"335"," 학점 4.02 "
"336"," 오픽 IH "
"337"," 학생회장"
"338","한국외대 "
"339"," 통계학과 "
"340"," 학점 4.02 "
"341"," 오픽 IH "
"342"," 학생회장"
"343","한국외대 "
"344"," 통계학과 "
"345"," 학점 4.02 "
"346"," 오픽 IH "
"347"," 학생회장"
"348","한국외대 "
"349"," 통계학과 "
"350"," 학점 4.02 "
"351"," 오픽 IH "
"352"," 학생회장"
